id,name,work_id,description,num_words
1,First Apparition,21,,13
2,First Citizen,34,,52
3,First Conspirator,6,,56
4,First Gentleman,27,,19
5,First Goth,39,,79
6,First Murderer,21,,182
7,First Musician,27,,23
8,First Musician,34,,70
9,First Officer,27,,28
10,First Player,8,,149
11,First Senator,6,,609
12,First Senator,27,A senator of Venice,180
13,First Servant,34,,79
14,First Serving-Man,12,,48
15,First Soldier,6,,56
16,First Watchman,26,,80
17,First Watchman,34,,134
18,First Witch,21,,349
19,Second Apparition,21,,23
20,Second Conspirator,6,,38
21,Second Gentleman,27,,88
22,Second Goth,39,,159
23,Second Murderer,21,,86
24,Second Musician,34,,34
25,Second Patrician,6,,5
26,Second Senator,6,,129
27,Second Senator,27,A senator of Venice,38
28,Second Servant,34,,96
29,Second Serving-Man,12,,12
30,Second Soldier,6,,2
31,Second Watchman,26,,59
32,Second Watchman,34,,9
33,Second Witch,21,,125
34,Third Apparition,21,,32
35,Third Conspirator,6,,80
36,Third Gentleman,27,,113
37,Third Goth,39,,15
38,Third Murderer,21,,42
39,Third Musician,34,,7
40,Third Serving-Man,12,,74
41,Third Watchman,34,,26
42,Third Witch,21,,129
43,Fourth Gentleman,27,,19
44,Aaron,39,"a Moor, beloved by Tamora",2834
45,Abbot,32,,72
46,Lord Abergavenny,15,,114
47,Abhorson,22,an executioner,141
48,Abraham,34,Servant to Montague,24
49,Achilles,40,a Greek prince,1319
50,Adam,4,servant to Oliver,519
51,Adriana,5,wife to Antipholus of Ephesus,2115
52,Adrian,37,a lord,64
53,Aedile,6,,79
54,Aegeon,5,a merchant of Syracuse,1098
55,Aemilia,5,"wife to Aegeon, an abbess at Ephesus",552
56,Aemilius,39,a noble Roman,153
57,Aeneas,40,one of the Trojan commanders,1048
58,Agamemnon,40,the Greek general,1376
59,Agrippa,3,friend to Caesar,362
60,Sir Andrew Aguecheek,1,,1165
61,Ajax,40,a Greek prince,541
62,Alarbus,39,son to Tamora,0
63,Alcibiades,38,an Athenian captain,1193
64,Alexander,40,servant to Cressida,260
65,Alexander Iden,13,a Kentish gentleman,428
66,Alexas,3,attendant on Cleopatra,203
67,Alice,11,a lady attending on Princess Katherine,164
99,Alonso,37,king of Naples,773
100,Ambassador,8,,40
101,Amiens,4,lord attending on the banished Duke,128
102,Andromache,40,wife to Hector,113
103,Angelo,5,a goldsmith,646
104,Angelo,22,deputy,2399
105,Angus,21,Nobleman of Scotland,137
106,Anne Bullen,15,"Katharine's maid of honor, afterwards Queen",400
107,Anne Page,24,Mistress Page's daughter,181
108,Another,33,Another,11
109,Antenor,40,one of the Trojan commanders,0
110,Antigonus,43,a lord of Sicilia,784
111,Antiochus,29,king of Antioch,487
112,Daughter of Antiochus,29,,16
113,Antipholus of Ephesus,5,"twin brother of Antipholus of Syracuse, son to Aegeon and Aemilia",1772
114,Antipholus of Syracuse,5,"twin brother of Antipholus of Ephesus, son to Aegeon and Aemelia",2079
115,Antonio,26,Leonato's brother,426
116,Antonio,1,"a sea captain, friend to Sebastain",793
117,Antonio,23,a merchant of Venice,1435
118,Antonio,37,"the King's brother, the usurping Duke of Milan",985
119,Antonio,41,father to Proteus,262
120,Antony,16,(Marcus Antonius),8585
121,Apemantus,38,a churlish philosopher,1786
122,Apothecary,34,,53
123,Archidamus,43,a lord of Bohemia,176
124,Ariel,37,an airy spirit,1167
125,Artemidorus,16,"of Cnidos, a teacher of rhetoric.",145
126,Arthur,17,"Duke of Bretagne, nephew to the king",977
127,Arviragus,7,"son to Cymbeline, disguised under the name of Cadwal, supposed son to Morgan",919
128,Attendants,3,,3
129,Attendant,3,,10
130,Attendant,7,,22
131,Attendant,21,,8
132,Audrey,4,a country wench,149
133,Duke of Aumerle,32,son of the Duke of York,707
134,Autolycus,43,a rogue,2416
135,Bagot,32,servant to King Richard II,169
136,Balthasar,34,Servant to Romeo,232
137,Balthasar,26,Attendant on Don Pedro,181
138,Balthasar,23,servant to Portia,7
139,Balthazar,5,a merchant,203
140,Banditti,38,,17
141,Banquo,21,General of the King's army,803
142,Baptista Minola,36,a gentleman of Padua,1332
143,Lord Bardolph,9,,828
144,Bardolph,10,,520
145,Bardolph,24,sharper attending on Falstaff,168
146,Barnardine,22,a dissolute prisoner,115
147,Bassanio,23,"Antonio's friend, suitor likewise to Portia",2598
148,Basset,12,"of the Red Rose, or Lancaster, faction",191
149,Bassianus,39,brother to Saturninus; in love with Lavinia,460
150,Bastard of Orleans,12,,221
151,Bates,11,soldier in King Henry's army,168
152,Bawd,29,,850
153,Beadle,13,,12
154,First Beadle,10,,73
155,Second Beadle,10,,0
156,Beatrice,26,Niece to Leonato,2364
157,Duke of Bedford,11,"brother to Henry IV, uncle to Henry V",651
158,Belarius,7,"a banished lord, disguised under the name of Morgan",2534
159,Sir Toby Belch,1,uncle to Olivia,2690
160,Benedick,26,A young lord of Padua,3750
161,Benvolio,34,"Nephew to Montague, and friend to Romeo",1153
162,Berkeley,33,a gentleman attending on Lady Anne,0
163,Bernardo,8,sentinel,205
164,Bertram,2,Count of Rousillon,2049
165,George Bevis,13,a follower of Cade,117
166,Bianca,36,,544
167,Bianca,27,Mistress to Cassio,266
168,Lord Bigot,17,,53
169,Biondello,36,,798
170,Biron,20,lord attending on the king,4825
171,Bishop of Carlisle,32,,485
172,Bishop Lincoln,15,,51
173,Blanch,17,"of Spain, niece to King John",332
174,Blunt,9,,299
175,Blunt,33,,67
176,Boatswain,37,,367
177,Bolingbroke,13,a conjurer,223
178,Bona,14,sister to the French Queen,73
179,Borachio,26,Follower of Don Juan,992
189,Bottom,25,a weaver,2044
190,Boult,29,Pandar's servant,658
191,Duke of Bourbon,11,,139
192,Boyet,20,lord attending on the princess of France,1805
193,Boy,11,,632
194,Boy,12,son of the Master-Gunner,44
195,Boy,26,,6
196,Boy,33,a young son of Clarence,164
197,Boy,40,servant to Troilus,26
198,Brabantio,27,A senator of Venice,1041
199,Brandon,15,,86
200,Brothers,10,,7
201,Brutus,16,(Marcus Brutus),5506
202,Peter Bullcalf,10,country soldier,107
203,Bushy,32,servant to King Richard II,271
204,Caithness,21,Nobleman of Scotland,73
205,Caius,39,kinsman to Titus,0
206,Caius Lucius,7,general of the Roman forces,717
207,Calchas,40,"a Trojan priest, taking part with the Greeks",241
208,Caliban,37,a savage and deformed slave,1355
209,Calpurnia,16,wife to Caesar,202
210,Earl of Cambridge,11,,107
211,Camillo,43,a lord of Sicilia,2100
212,Cardinal Campeius,15,,378
213,Canidius,3,lieutenant-general to Antony,164
214,Archbishop of Canterbury,11,,1650
215,Caphis,38,servant to Timon's creditors,134
216,Captain,3,,7
217,Captain,12,,55
218,Captain,13,,480
219,Captain,18,,37
220,Captain,32,,120
221,Captain,39,,92
222,Capucius,15,Ambassador from the Emperor Charles V,65
223,Capulet,34,Head of the house of Capulet,2150
224,Second Capulet,34,"An old man, cousin to Capulet",17
225,Cardinal Bourchier,33,archbishop of Canterbury,74
226,Cardinal Pandulph,17,the Pope's legate,1263
227,Carrier,9,,4
228,Casca,16,a conspirator against Caesar,1066
229,Cassandra,40,"daughter to Priam, a prophetess",260
230,Cassio,27,Othello's lieutenant,1975
231,Cassius,16,a conspirator against Caesar,3885
232,Young Cato,16,friend to Brutus,54
233,Celia,4,daughter to Frederick,2107
234,Ceres,37,presented by spirits,154
235,Cerimon,29,a lord of Ephesus,749
236,Chamberlain,9,,149
237,Charles,4,wrestler to Frederick,375
238,"Charles, King of France",12,king of France,1051
239,Charmian,3,attendant on Cleopatra,627
240,Chatillon,17,ambassador from France to King John,296
241,Lord Chief Justice,10,,1103
242,Children,33,,26
243,Chiron,39,son to Tamora,420
248,Christopher Urswick,33,a priest,58
249,Cicero,16,Senator,63
250,Cinna,16,a conspirator against Caesar,130
251,Cinna the Poet,16,,104
252,Citizen,6,,20
253,Citizens,6,,155
254,Citizens,16,,14
255,Citizens,33,,0
256,Claudio,26,A young lord of Florence,2070
257,Claudio,22,a young gentleman,796
258,Claudius,8,King of Denmark,4505
259,Claudius,16,servant to Brutus,6
260,Cleomenes,43,a lord of Sicilia,140
261,Cleon,29,governor of Tarsus,832
262,Cleopatra,3,queen of Egypt,4774
263,Clerk of Chatham,13,,18
264,Clerk,23,,139
265,Clitus,16,servant to Brutus,70
266,Cloten,7,son to the Queen by a former husband,2053
267,First Clown,8,,738
268,Second Clown,8,,96
269,Clown,3,,251
270,Clown,2,servant to the Countess,1663
271,Clown,27,Servant to Othello,225
272,Clown,39,,172
273,Clown,43,son of the old Shepherd,1599
274,Cobweb,25,a fairy,5
275,Sir John Colville,10,,62
276,Cominius,6,general against the Volscians,1990
277,Commons,13,,22
278,Conrade,26,Follower of Don Juan,253
279,Constable of France,11,,920
280,Constance,17,mother to Arthur,2132
281,Cordelia,18,daughter to Lear,833
282,Corin,4,shepherd,551
283,Coriolanus,6,previously Caius Marcius Coriolanus,6584
284,Cornelius,8,courtier,12
285,Cornelius,7,a physician,527
286,Costard,20,a clown,1541
287,Countess of Auvergne,12,,350
288,Countess,2,mother to Bertram,2171
289,Court,11,soldier in King Henry's army,11
290,Courtezan,5,,294
291,Archbishop Cranmer,15,Archbishop of Canterbury,1043
292,Cressida,40,daughter to Calchas,2125
293,Crier,15,,44
294,Cromwell,15,servant to Wolsey,304
295,Cupid,38,,49
296,Curan,18,a courtier,79
297,Curio,1,gentleman attending on the Duke,41
298,Curtis,36,,171
